Bowflex Max Trainer,Short Form,CAM48335 IDISC120JACKDKST,Call Center Internal,1/18/2016,1/18/2016,1,1299.00
Bowflex Max Trainer,Online Search,CAM45624 ICAOSGCESL2,Web,1/18/2016,1/18/2016,5,9563.99
Bowflex Max Trainer,Online Search,CAM45628 ICAOSBCESL2,Web,1/18/2016,1/18/2016,4,7446.00
Bowflex Max Trainer,Electronic - UnSourced,CAM45632 ICAEE1SITECMT,Web,1/18/2016,1/18/2016,4,6694.00
Bowflex Max Trainer,Online Search,CAM45633 ICAOSGCEGL1CMT,Web,1/18/2016,1/18/2016,3,4597.00
Bowflex Max Trainer,Online Search,CAM45634 ICAOSBCEGL1CMT,Web,1/18/2016,1/18/2016,1,1999.00
Bowflex Selecttech Dumbbells,Online Search,CAM31587 icaosgcdgl1cas,Web,1/18/2016,1/18/2016,3,1765.99
Bowflex Selecttech Dumbbells,Online,CAM40758 ICADHOME,Web,1/18/2016,1/18/2016,2,1136.99
Bowflex Selecttech Dumbbells,Online Search,CAM44423 icaosgcdsl10,Web,1/18/2016,1/18/2016,1,738.00
Treadclimber,Online Search,CAM30896 SAWICAOSGCT,Call Center Internal,1/18/2016,1/18/2016,1,2633.09
Treadclimber,Un-Sourced,CAM40825 1800TREADCLIMBER,Call Center Internal,1/18/2016,1/18/2016,1,2633.09
Treadclimber,Online Search,CAM30841 icaosgctsl2,Web,1/18/2016,1/18/2016,2,5038.20
Bowflex Home Gyms,Un-Sourced,CAM28157 SALESFOLLOWUP,Call Center Internal,1/18/2016,1/19/2016,3,7692.09
Bowflex Home Gyms,Print,CAM28189 808INFOKT6WK,Call Center Internal,1/18/2016,1/19/2016,0,.00
Bowflex Home Gyms,Online Search,CAM30891 SAWICAOSGCW,Call Center Internal,1/18/2016,1/19/2016,0,132.51
Bowflex Home Gyms,Un-Sourced,CAM40821 1800BOWFLEX,Call Center Internal,1/18/2016,1/19/2016,0,55.81
Bowflex Home Gyms,Electronic - UnSourced,CAM26641 icawsinglelp,Web,1/18/2016,1/19/2016,0,118.99
Bowflex Home Gyms,Electronic - UnSourced,CAM40739 ICAWHOME,Web,1/18/2016,1/19/2016,0,168.97
Bowflex Max Trainer,Electronic - UnSourced,CAM44626 1800BOWFLEX_BMT,Call Center Internal,1/18/2016,1/19/2016,4,6147.00
Bowflex Max Trainer,Un-Sourced,CAM45327 1800MAXTRAINER,Call Center Internal,1/18/2016,1/19/2016,7,10559.99
Bowflex Max Trainer,Online Search,CAM45624 ICAOSGCESL2,Call Center Internal,1/18/2016,1/19/2016,2,2598.00
Bowflex Max Trainer,Online Search,CAM45633 ICAOSGCEGL1CMT,Call Center Internal,1/18/2016,1/19/2016,1,1999.00
Bowflex Max Trainer,Electronic - UnSourced,CAM45699 SAWICAEEMAX,Call Center Internal,1/18/2016,1/19/2016,3,3915.99
Bowflex Max Trainer,Online Search,CAM45624 ICAOSGCESL2,Web,1/18/2016,1/19/2016,3,5797.00
Bowflex Max Trainer,Electronic - UnSourced,CAM45632 ICAEE1SITECMT,Web,1/18/2016,1/19/2016,1,1999.00
Bowflex Max Trainer,Online Search,CAM45633 ICAOSGCEGL1CMT,Web,1/18/2016,1/19/2016,6,10062.99
Bowflex Max Trainer,Electronic - Short Form,CAM45693 ICASESF14A,Web,1/18/2016,1/19/2016,1,1999.00
Bowflex Max Trainer,Electronic - Short Form,CAM45694 ICASESF14B,Web,1/18/2016,1/19/2016,1,2098.00
Bowflex Selecttech Dumbbells,Electronic - UnSourced,CAM40803 1800BOWFLEX_CAS,Call Center Internal,1/18/2016,1/19/2016,2,1226.00
Bowflex Selecttech Dumbbells,Electronic - UnSourced,CAM28343 icad1sitecas,Web,1/18/2016,1/19/2016,2,698.00
Bowflex Selecttech Dumbbells,Online Search,CAM31587 icaosgcdgl1cas,Web,1/18/2016,1/19/2016,4,2063.00
Bowflex Selecttech Dumbbells,Online,CAM40758 ICADHOME,Web,1/18/2016,1/19/2016,1,488.00
Bowflex Selecttech Dumbbells,Online Search,CAM44557 icaosgcdsl8,Web,1/18/2016,1/19/2016,2,698.00
Bowflex Selecttech Dumbbells,Online Search,CAM47283 ICAOSGCDSL12,Web,1/18/2016,1/19/2016,1,599.00
Treadclimber,Electronic - UnSourced,CAM132 1800BOWFLEX_CAT,Call Center Internal,1/18/2016,1/19/2016,1,2519.10
Treadclimber,Electronic - UnSourced,CAM133 1800BOWFLEX_TRC,Call Center Internal,1/18/2016,1/19/2016,1,3779.10
Treadclimber,Online Search,CAM30896 SAWICAOSGCT,Call Center Internal,1/18/2016,1/19/2016,1,3893.09
Treadclimber,Electronic - UnSourced,CAM28491 icat1sitecat,Web,1/18/2016,1/19/2016,0,18.98
Treadclimber,Online Search,CAM36695 icaosgctgl1cat,Web,1/18/2016,1/19/2016,1,2519.10
Treadclimber,Electronic - UnSourced,CAM40760 ICATHOME,Web,1/18/2016,1/19/2016,0,18.98
Treadclimber,Online Search,CAM39467 icaosbctsl1,Web,1/18/2016,1/20/2016,1,3779.10
